q,a
"Николай Кузьмич Свистунов  (1903—1977) — специалист в области радиоэлектроники, доктор технических наук, профессор, декан радиотехнического факультета МЭИ (1960—1967).","Николай Кузьмич Свистунов (тысяча девятьсот третий—тысяча девятьсот семьдесят седьмой) — специалист в области радиоэлектроники, доктор технических наук, профессор, декан радиотехнического факультета МЭИ (тысяча девятьсот шестидесятый—тысяча девятьсот шестьдесят седьмой)."
Уитмен (1819—92) (Листья травы) (1855—91);,Уитмен (тысяча восемьсот девятнадцатый—девяносто второй) (Листья травы) (тысяча восемьсот пятьдесят пятый—девяносто первый);
"Стриндберг (1849—1912), особенно его поздние пьесы.","Стриндберг (тысяча восемьсот сорок девятый—тысяча девятьсот двенадцатый), особенно его поздние пьесы."
"Участвовал в подавлении Ишимского кулацко-эсеровского мятежа (Западно-Сибирское восстание (1921—1922)) на территории Лебяжьевской, Елошанской, Арлагульской, Марайской, Мостовской, Макушинской, Мокроусовской, Могилевской, Моршихинской и других волостей Курганского уезда.","Участвовал в подавлении Ишимского кулацко-эсеровского мятежа (Западно-Сибирское восстание (тысяча девятьсот двадцать первый—тысяча девятьсот двадцать второй)) на территории Лебяжьевской, Елошанской, Арлагульской, Марайской, Мостовской, Макушинской, Мокроусовской, Могилевской, Моршихинской и других волостей Курганского уезда."
В 1929—1930 годах слушатель Пермских курсов переподготовки юристов.,В тысяча девятьсот двадцать девятом по тысяча девятьсот тридцатый годах слушатель Пермских курсов переподготовки юристов.
В 1955—1956 годах вновь начальник Управления Министерства юстиции РСФСР по Курганской области.,В тысяча девятьсот пятьдесят пятом по тысяча девятьсот пятьдесят шестой годах вновь начальник Управления Министерства юстиции РСФСР по Курганской области.
Список астероидов (6101—6200),Список астероидов (шесть тысяч сто первый—шесть тысяч двухсотый)
Видовое латинское название дано в честь австралийского натуралиста Чарлза Фроста (1853—1915).,Видовое латинское название дано в честь австралийского натуралиста Чарлза Фроста (тысяча восемьсот пятьдесят третий—тысяча девятьсот пятнадцатый).
"Взрослая лягушка имеет длину 45—52 мм, самки немного крупнее самцов.","Взрослая лягушка имеет длину от сорока пяти до пятидесяти двух мм, самки немного крупнее самцов."
1925—1929 гг. — центр Бортниковского сельсовета Буйгородской волости Волоколамского уезда.,с тысяча девятьсот двадцать пятого по тысяча девятьсот двадцать девятый гг. — центр Бортниковского сельсовета Буйгородской волости Волоколамского уезда.
1929—1939 гг. — центр Бортниковского сельсовета Волоколамского района.,с тысяча девятьсот двадцать девятого по тысяча девятьсот тридцать девятый гг. — центр Бортниковского сельсовета Волоколамского района.
1939—1959 гг. — деревня Речкинского сельсовета Волоколамского района.,с тысяча девятьсот тридцать девятого по тысяча девятьсот пятьдесят девятый гг. — деревня Речкинского сельсовета Волоколамского района.
1959—1963 гг. — деревня Кашинского сельсовета Волоколамского района.,с тысяча девятьсот пятьдесят девятого по тысяча девятьсот шестьдесят четвертый гг. — деревня Кашинского сельсовета Волоколамского района.
1963—1965 гг. — деревня Кашинского сельсовета Волоколамского укрупнённого сельского района.,с тысяча девятьсот шестьдесят третьего по тысяча девятьсот шестьдесят пятый гг. — деревня Кашинского сельсовета Волоколамского укрупнённого сельского района.
1965—1994 гг. — деревня Кашинского сельсовета Волоколамского района.,с тысяча девятьсот шестьдесят пятого по тысяча девятьсот девяносто четвёртый гг. — деревня Кашинского сельсовета Волоколамского района.
1994—2006 гг. — деревня Кашинского сельского округа Волоколамского района.,с тысяча девятьсот девяносто четвёртого по две тысячи шестой гг. — деревня Кашинского сельского округа Волоколамского района.
Сайт Артемовского городского совета 2005—2009 гг.,Сайт Артемовского городского совета с две тысячи пятого по две тысячи девятый гг.
О Лемминкяйнине повествуют 11-15 руны Калевалы.,О Лемминкяйнине повествуют от одиннадцати до пятнадцати руны Калевалы.
Длина резки — 5-100 мм,Длина резки — от пяти до ста мм
